Tokens,Tokens (group),Tokens (group) 1,Volume,Year,Number of Records,Pages
Hungarians,Hungarians,Hungarians,4,1829,1,3
Huns,Huns,Huns,4,1829,1,1
Imeretians,Imeretians,Imeretians,4,1829,1,1
Indians,Indians,Indians,4,1829,1,18
Irish,Irish,Irish,4,1829,1,7
Ismailites,Ismaelians & Ismailites,Ismailites,4,1829,1,1
Italians,Italians,Italians & Italiennes,4,1829,1,3
Ivrc,Ivrc,Ivrc,4,1829,1,1
Janizaries,Janizaries,Janizaries,4,1829,1,1
Jesuits,Jesuits,Jesuits,4,1829,1,7
Jews,Jews,Jews,4,1829,1,8
Latins,Latins,Latins,4,1829,1,2
Mexicans,Mexicans,Mexicans,4,1829,1,6
Mingrelians,Mingrelians,Mingrelians,4,1829,1,1
Moslems,"Moslemans, Moslems, Moslims and 3 more",Moslems,4,1829,1,7
Moslims,"Moslemans, Moslems, Moslims and 3 more",Moslims,4,1829,1,2
Mulattoes,Mulattoes,Mulattoes,4,1829,1,1
Mussulmans,"Moslemans, Moslems, Moslims and 3 more",Mussulmans,4,1829,1,1
Neapolitans,Neapolitans,Neapolitans,4,1829,1,1
Negroes,"Negocians, Negritos, Negroes",Negroes,4,1829,1,1
Ottomans,Ottomans,Ottomans,4,1829,1,1
Parisians,Parisians,Parisians,4,1829,1,1
Persians,Persians,Persians,4,1829,1,6
Peruvians,Peruvians,Peruvians,4,1829,1,1
Phios,Phios,Phios,4,1829,1,1
Poles,Poles,Poles,4,1829,1,1
Presbyterians,Presbyterians,Presbyterians,4,1829,1,1
Protestants,Protestants,Protestants,4,1829,1,4
Romans,Romans,Romans,4,1829,1,7
Rotgans,Rotgans,Rotgans,4,1829,1,1
Russians,Russians,Russians,4,1829,1,18
Saracens,Saracens,Saracens,4,1829,1,1
Scandinavians,Scandinavians,Scandinavians,4,1829,1,6
Scythians,Scythians,Scythians,4,1829,1,1
Septentrionalians,Septentrionalians,Septentrionalians,4,1829,1,1
Slovachians,Slovachians,Slovachians,4,1829,1,1
Soissons,Soissons,Soissons,4,1829,1,2
Spaniards,Spaniards,Spaniards,4,1829,1,1
Tatars,Tatars,Tatars,4,1829,1,2
Templars,Templars,Templars,4,1829,1,1
Thans,Thans,Thans,4,1829,1,1
Thracians,Thracians,Thracians,4,1829,1,1
Turcomans,"Turcomans, Turk, Turkmans and 2 more",Turcomans,4,1829,1,2
Turkmans,"Turcomans, Turk, Turkmans and 2 more",Turkmans,4,1829,1,4
Turks,"Turcomans, Turk, Turkmans and 2 more",Turks,4,1829,1,45
Tuscans,Tuscans,Tuscans,4,1829,1,1
Venetians,Venetians,Venetians,4,1829,1,1
Vincennes,Vincennes,Vincennes,4,1829,1,1
Visigoths,Visigoths,Visigoths,4,1829,1,4
Vosges,Vosges,Vosges,4,1829,1,1
Whites,Whites,Whites,4,1829,1,1
Arabians,"Arabes, Arabians, Arabs",Arabians,3,1829,1,15
Arabs,"Arabes, Arabians, Arabs",Arabs,3,1829,1,13
Indians,Indians,Indians,3,1829,1,4
Koreishites,Koreishites,Koreishites,3,1829,1,1
Jews,Jews,Jews,3,1829,1,10
Syrians,Syrians,Syrians,3,1829,1,1
Turks,"Turcomans, Turk, Turkmans and 2 more",Turks,3,1829,1,18
Berengers,Berengers,Berengers,3,1829,1,2
Christians,Christians,Christians,3,1829,1,2
Catalonians,Catalonians,Catalonians,3,1829,1,1
Europeans,Europeans,Europeans,3,1829,1,4
Moors,Moors,Moors,3,1829,1,1
Musulmans,"Moslemans, Moslems, Moslims and 3 more",Musulmans,3,1829,1,2
Hungarians,Hungarians,Hungarians,3,1829,1,11
Germans,Germans,Germans,3,1829,1,12
Huns,Huns,Huns,3,1829,1,1
Moslems,"Moslemans, Moslems, Moslims and 3 more",Moslems,3,1829,1,4
Scythians,Scythians,Scythians,3,1829,1,1
Jesuits,Jesuits,Jesuits,3,1829,1,2
Austrians,Austrians & Austriuns,Austrians & Austriuns,3,1829,1,4
Slavonians,Slavonians,Slavonians,3,1829,1,2
Tartars,Tartars,Tartars,3,1829,1,2
Transylvanians,Transylvanians,Transylvanians,3,1829,1,1
Catholics,Catholics,Catholics,3,1829,1,7
Irish,Irish,Irish,3,1829,1,1
Englishman',"English, Englishman', Englishmen",Englishman',3,1829,1,1
Russians,Russians,Russians,3,1829,1,33
Poles,Poles,Poles,3,1829,1,21
Pomeranians,Pomeranians,Pomeranians,3,1829,1,1
Mahometans,Mahometans,Mahometans,3,1829,1,2
Bulgarians,Bulgarians,Bulgarians,3,1829,1,2
Scandinavians,Scandinavians,Scandinavians,3,1829,1,2
Pagans,Pagans,Pagans,3,1829,1,1
Moscovites,Moscovites,Moscovites,3,1829,1,1
Lithuanians,Lithuanians,Lithuanians,3,1829,1,6
Thesprotians,Thesprotians,Thesprotians,3,1829,1,2
Argyrians,Argyrians,Argyrians,3,1829,1,1
Cimmerians,Cimmerians,Cimmerians,3,1829,1,1
Venetians,Venetians,Venetians,3,1829,1,2
Finns,Finns,Finns,3,1829,1,1
Protestants,Protestants,Protestants,3,1829,1,3
Americans,"Americaines, Americains, Americans",Americans,3,1829,1,3
Anti-Christians,Anti-Christians,Anti-Christians,3,1829,1,1
Anti-Trinitarians,Anti-Trinitarians,Anti-Trinitarians,3,1829,1,1
Parisians,Parisians,Parisians,3,1829,1,1
Italians,Italians,Italians & Italiennes,3,1829,1,6
Athenians,Athenians,Athenians,3,1829,1,1
Barbarians,Barbarians,Barbarians,3,1829,1,2
Jesuites,Jesuites,Jesuites,3,1829,1,1
Egyptians,Egyptians,Egyptians,3,1829,1,2
Frenchmen,"French, Frenchman, Frenchmen",Frenchmen,3,1829,1,1
Whites,Whites,Whites,3,1829,1,2
Negroes,"Negocians, Negritos, Negroes",Negroes,3,1829,1,1
Tuscans,Tuscans,Tuscans,3,1829,1,1
Warsavians,Warsavians,Warsavians,3,1829,1,3
Palatinates,Palatinates & Palatines,Palatinates,3,1829,1,1
Romans,Romans,Romans,3,1829,1,6
Batavians,Batavians,Batavians,3,1829,1,3
Belgians,Belgians,Belgians,3,1829,1,1
Frisians,Frisians,Frisians,3,1829,1,6
Biscayans,Biscayans,Biscayans,3,1829,1,1
Georgians,Georgians,Georgians,3,1829,1,1
Anglo-Americans,Anglo-Americans,Anglo-Americans,3,1829,1,1
Carthaginians,Carthagenians & Carthaginians,Carthaginians,3,1829,1,1
Persians,Persians,Persians,3,1829,1,1
Boeotians,Boeotians,Boeotians,5,1830,1,1
Italians,Italians,Italians & Italiennes,5,1830,1,5
Germans,Germans,Germans,5,1830,1,6
Russians,Russians,Russians,5,1830,1,5
Anglo-Americans,Anglo-Americans,Anglo-Americans,5,1830,1,1
Indians,Indians,Indians,5,1830,1,20
Sikhs,"Sieks, Sieyes, Sikhs and 1 more",Sikhs,5,1830,1,1
Arabs,"Arabes, Arabians, Arabs",Arabs,5,1830,1,16
Turks,"Turcomans, Turk, Turkmans and 2 more",Turks,5,1830,1,2
Protestants,Protestants,Protestants,5,1830,1,6
Christians,Christians,Christians,5,1830,1,2
Chinese,Chinese,Chinese,5,1830,1,4
Europeans,Europeans,Europeans,5,1830,1,9
Scandinavians,Scandinavians,Scandinavians,5,1830,1,1
Catholics,Catholics,Catholics,5,1830,1,13
Irish,Irish,Irish,5,1830,1,1
Palatinates,Palatinates & Palatines,Palatinates,5,1830,1,1
Conformities,Conformities,Conformities,5,1830,1,1
Mussulmans,"Moslemans, Moslems, Moslims and 3 more",Mussulmans,5,1830,1,2
Jews,Jews,Jews,5,1830,1,1
Tousjours,Tousjours,Tousjours,5,1830,1,1
Saracens,Saracens,Saracens,5,1830,1,1
Frenchmen,"French, Frenchman, Frenchmen",Frenchmen,5,1830,1,1
Americans,"Americaines, Americains, Americans",Americans,5,1830,1,9
Arabes,"Arabes, Arabians, Arabs",Arabes,5,1830,1,1
French,"French, Frenchman, Frenchmen",French,5,1830,1,1
Jesuits,Jesuits,Jesuits,5,1830,1,6
Tatars,Tatars,Tatars,5,1830,1,1
Hanoverians,Hanoverians,Hanoverians,5,1830,1,1
Tuscans,Tuscans,Tuscans,5,1830,1,1
Carlovingians,Carlovingians,Carlovingians,5,1830,1,1
Parisians,Parisians,Parisians,5,1830,1,5
Carmelites,Carmelites,Carmelites,5,1830,1,1
Whigs,Whigs,Whigs,5,1830,1,1
Republicans,Republicans,Republicans,5,1830,1,2
Creoles,Creoles,Creoles,5,1830,1,3
Mexicans,Mexicans,Mexicans,5,1830,1,4
Texians,Texians,Texians,5,1830,1,2
Yankees,Yankees,Yankees,5,1830,1,1
Consideragoes,Consideragoes,Consideragoes,5,1830,1,1
Bleeckers,Bleeckers,Bleeckers,5,1830,1,1
Pagans,Pagans,Pagans,5,1830,1,2
Australians,Australians,Australians,5,1830,1,1
RussianNobles,RussianNobles,RussianNobles,5,1830,1,1
Colonies,Colonies,Colonies,5,1830,1,1
Capuchins,Capuchins,Capuchins,6,1830,1,1
Jesuits,Jesuits,Jesuits,6,1830,1,1
Sempels,Sempels,Sempels,6,1830,1,1
Norwegians,Norwegians,Norwegians,6,1830,1,7
Helvetians,Helvetians,Helvetians,6,1830,1,1
Danes,Danes,Danes,6,1830,1,10
Germans,Germans,Germans,6,1830,1,7
Visigoths,Visigoths,Visigoths,6,1830,1,1
Swedes,Swedes,Swedes,6,1830,1,1
Himlens,Himlens,Himlens,6,1830,1,1
Roes,Roes,Roes,6,1830,1,1
Peuples,Peuples,Peuples,6,1830,1,1
Europeans,Europeans,Europeans,6,1830,1,8
Americans,"Americaines, Americains, Americans",Americans,6,1830,1,3
Christians,Christians,Christians,6,1830,1,9
Masons,Masons,Masons,6,1830,1,1
Mussulmans,"Moslemans, Moslems, Moslims and 3 more",Mussulmans,6,1830,1,4
Arabs,"Arabes, Arabians, Arabs",Arabs,6,1830,1,4
Negroes,"Negocians, Negritos, Negroes",Negroes,6,1830,1,2
Russians,Russians,Russians,6,1830,1,7
Breotians,Breotians,Breotians,6,1830,1,1
Locrians,Locrians,Locrians,6,1830,1,2
Magnetes,Magnetes,Magnetes,6,1830,1,2
Melians,Melians,Melians,6,1830,1,1
Perrhcebians,Perrhcebians,Perrhcebians,6,1830,1,1
Phocians,Phocians,Phocians,6,1830,1,1
Thessalians,Thessalians,Thessalians,6,1830,1,2
Amphissians,Amphissians,Amphissians,6,1830,1,1
Lacedaemonians,Lacedaemonians,Lacedaemonians,6,1830,1,2
Persians,Persians,Persians,6,1830,1,10
Romans,Romans,Romans,6,1830,1,9
Boeotians,Boeotians,Boeotians,6,1830,1,2
Malians,Malians,Malians,6,1830,1,1
Egyptians,Egyptians,Egyptians,6,1830,1,2
Indians,Indians,Indians,6,1830,1,2
Unitarians,Unitarians,Unitarians,6,1830,1,1
Asiatics,Asiatic & Asiatics,Asiatic & Asiatics,6,1830,1,1
Turks,"Turcomans, Turk, Turkmans and 2 more",Turks,6,1830,1,12
Moutons,Moutons,Moutons,6,1830,1,1
Armenians,"Armenians, Armeniennes, Arminians",Armenians & Armeniennes,6,1830,1,1
Britons,Britons,Britons,6,1830,1,2
Italians,Italians,Italians & Italiennes,6,1830,1,9
Austrians,Austrians & Austriuns,Austrians & Austriuns,6,1830,1,2
Poles,Poles,Poles,6,1830,1,4
Venetians,Venetians,Venetians,6,1830,1,3
Catholics,Catholics,Catholics,6,1830,1,4
Protestans,Protestans,Protestans,6,1830,1,1
Colonies,Colonies,Colonies,6,1830,1,2
Israelites,Israelites,Israelites,6,1830,1,2
Scandinavians,Scandinavians,Scandinavians,6,1830,1,2
Normans,Normans,Normans,6,1830,1,4
Bavarians,Bavarians,Bavarians,6,1830,1,1
Comites,Comites,Comites,6,1830,1,1
Troubadours,Troubadours,Troubadours,6,1830,1,3
Flanders,Flanders,Flanders,6,1830,1,2
Hungarians,Hungarians,Hungarians,6,1830,1,2
Saracens,Saracens,Saracens,6,1830,1,2
Pagans,Pagans,Pagans,6,1830,1,2
Goths,Goths,Goths,6,1830,1,1
Paladins,Paladins,Paladins,6,1830,1,4
Prussians,Prussians,Prussians,6,1830,1,1
Syrians,Syrians,Syrians,6,1830,1,1
Rosicrucians,Rosicrucians,Rosicrucians,6,1830,1,1
Pythagoreans,Pythagoreans,Pythagoreans,6,1830,1,1
Jews,Jews,Jews,6,1830,1,5
Scythians,Scythians,Scythians,6,1830,1,1
Bohemians,Bohemians,Bohemians,6,1830,1,1
Belgians,Belgians,Belgians,6,1830,1,14
Dutch,Dutch,Dutch,6,1830,1,2
Tielmans,Tielemans & Tielmans,Tielmans,6,1830,1,1
Cubans,Cubans,Cubans,6,1830,1,1
Parisians,Parisians,Parisians,6,1830,1,1
Payennes,Payennes,Payennes,6,1830,1,1
Tielemans,Tielemans & Tielmans,Tielemans,6,1830,1,1
Bleibergcs,Bleibergcs,Bleibergcs,6,1830,1,1
Blacas,Blacas & Blacks,Blacas,6,1830,1,1
H�ro�ques,H�ro�ques,H�ro�ques,6,1830,1,1
Apolloniiites,Apolloniiites,Apolloniiites,6,1830,1,1
Suisses,Suisses,Suisses,6,1830,1,1
Africans,Africans,Africans,6,1830,1,2
Romans,Romans,Romans,7,1831,1,23
Carlovingians,Carlovingians,Carlovingians,7,1831,1,3
Merovingians,Merovingians,Merovingians,7,1831,1,7
Arabs,"Arabes, Arabians, Arabs",Arabs,7,1831,1,14
Soissons,Soissons,Soissons,7,1831,1,1
Armenians,"Armenians, Armeniennes, Arminians",Armenians & Armeniennes,7,1831,1,1
Crusades,Crusades,Crusades,7,1831,1,1
Germans,Germans,Germans,7,1831,1,34
Eleusinians,Eleusinians,Eleusinians,7,1831,1,1
Delphians,Delphians,Delphians,7,1831,1,1
Thessalians,Thessalians,Thessalians,7,1831,1,1
Arcadians,Arcadians,Arcadians,7,1831,1,1
Athenians,Athenians,Athenians,7,1831,1,2
Boeotians,Boeotians,Boeotians,7,1831,1,1
Pelasgians,Pelasgians,Pelasgians,7,1831,1,1
Trojans,Trojans,Trojans,7,1831,1,1
Parisians,Parisians,Parisians,7,1831,1,1
Turks,"Turcomans, Turk, Turkmans and 2 more",Turks,7,1831,1,19
Italians,Italians,Italians & Italiennes,7,1831,1,4
Christians,Christians,Christians,7,1831,1,5
Pagans,Pagans,Pagans,7,1831,1,1
Venetians,Venetians,Venetians,7,1831,1,2
Phoenicians,"Phcenicians, Phenicians, Phoenicians",Phoenicians,7,1831,1,1
Volscians,Volscians,Volscians,7,1831,1,1
Burgundians,Burgundians,Burgundians,7,1831,1,2
Visigoths,Visigoths,Visigoths,7,1831,1,5
Thuringians,Thuringians,Thuringians,7,1831,1,2
Cheruscans,Cheruscans,Cheruscans,7,1831,1,4
Marcomans,Marcomans,Marcomans,7,1831,1,1
Neustrians,Neustrians,Neustrians,7,1831,1,2
Bavarians,Bavarians,Bavarians,7,1831,1,1
Austrasians,Austrasians,Austrasians,7,1831,1,3
Saracens,Saracens,Saracens,7,1831,1,2
Schlegels,Schlegels,Schlegels,7,1831,1,1
Americans,"Americaines, Americains, Americans",Americans,7,1831,1,27
Americaines,"Americaines, Americains, Americans",Americaines,7,1831,1,1
Tories,Tories,Tories,7,1831,1,1
Whigs,Whigs,Whigs,7,1831,1,1
Russians,Russians,Russians,7,1831,1,4
Yankees,Yankees,Yankees,7,1831,1,1
Jews,Jews,Jews,7,1831,1,5
Sophocles,Sophocles,Sophocles,7,1831,1,1
Gueux,Gueux,Gueux,7,1831,1,1
Flanders,Flanders,Flanders,7,1831,1,4
Jesuits,Jesuits,Jesuits,7,1831,1,1
Politisches,Politisches,Politisches,7,1831,1,1
Polonaises,Polonaises,Polonaises,7,1831,1,2
Nubians,Nubians,Nubians,7,1831,1,1
Albanians,Albanians,Albanians,7,1831,1,1
Tigranes,Tigranes,Tigranes,7,1831,1,1
Europeans,Europeans,Europeans,7,1831,1,2
Mussulmans,"Moslemans, Moslems, Moslims and 3 more",Mussulmans,7,1831,1,1
Poles,Poles,Poles,7,1831,1,25
Biscayans,Biscayans,Biscayans,7,1831,1,4
Norwegians,Norwegians,Norwegians,7,1831,1,1
Danes,Danes,Danes,7,1831,1,1
Frenchmen,"French, Frenchman, Frenchmen",Frenchmen,7,1831,1,1
Bulgarians,Bulgarians,Bulgarians,7,1831,1,1
Moslems,"Moslemans, Moslems, Moslims and 3 more",Moslems,7,1831,1,3
Indians,Indians,Indians,7,1831,1,1
Lithuanians,Lithuanians,Lithuanians,7,1831,1,2
Catholics,Catholics,Catholics,7,1831,1,4
Hungarians,Hungarians,Hungarians,7,1831,1,1
Roman,Roman,Roman,7,1831,1,1
Palatinates,Palatinates & Palatines,Palatinates,7,1831,1,1
Prussians,Prussians,Prussians,7,1831,1,1
Austrians,Austrians & Austriuns,Austrians & Austriuns,7,1831,1,2
Muscovites,Muscovites,Muscovites,7,1831,1,1
Tartars,Tartars,Tartars,7,1831,1,1
Danes,Danes,Danes,8,1831,1,1
Germans,Germans,Germans,8,1831,1,35
Corinthians,Corinthians,Corinthians,8,1831,1,2
Romans,Romans,Romans,8,1831,1,17
Troes,Troes,Troes,8,1831,1,1
Tories,Tories,Tories,8,1831,1,1
Whigs,Whigs,Whigs,8,1831,1,4
Netherlands,Netherlands,Netherlands,8,1831,1,2
Poles,Poles,Poles,8,1831,1,4
Limbaskians,Limbaskians,Limbaskians,8,1831,1,1
Lithuanians,Lithuanians,Lithuanians,8,1831,1,1
Bahliiios,Bahliiios,Bahliiios,8,1831,1,1
Latins,Latins,Latins,8,1831,1,4
Hernicans,Hernicans,Hernicans,8,1831,1,1
Volscians,Volscians,Volscians,8,1831,1,2
Isopolites,Isopolites,Isopolites,8,1831,1,1
Sympolites,Sympolites,Sympolites,8,1831,1,1
Aricinians,Aricinians,Aricinians,8,1831,1,1
Mmrians,Mmrians,Mmrians,8,1831,1,1
Proletarians,Proletarians,Proletarians,8,1831,1,1
